Metadata_pert_id,Compound,Compound_Category,Metadata_target,Metadata_mmoles_per_liter
BRD-A04322457,isoprenaline,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3, MAPK1, PIK3R1, PIK3R2, PIK3R3",5.0
BRD-A04438777,,dopamine receptor agonist,,5.0
BRD-A09094913,strychnine,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, CHRNA10, CHRNA9, GLRA1, GLRA2, GLRA3, GLRB",5.0
BRD-A09467419,mebeverine,acetylcholine receptor antagonist,CHRM1,2.14587651373348
BRD-A10070317,propranolol,adrenergic receptor antagonist,,5.0
BRD-A10739734,efaroxan,adrenergic receptor antagonist,ADORA2A,5.0
BRD-A14566392,scopolamine,acetylcholine receptor antagonist,"CHRM2, CHRM1, CHRM3, CHRM4, CHRM",5.0
BRD-A17065207,brefeldin-a,protein synthesis inhibitor,"ARF1, ARFGEF1, ARFGEF2, CYTH2, GBF1, SAR1A",5.0
BRD-A18696154,idazoxan,adrenergic receptor antagonist,ADRA2A,5.0
BRD-A22380646,,ATPase inhibitor,,5.0
BRD-A22684332,procaterol,adrenergic receptor agonist,ADRB2,5.0
BRD-A23034328,clindamycin,protein synthesis inhibitor,,2.1671103897426702
BRD-A23683907,NAS-181,serotonin receptor antagonist,HTR1B,5.0
BRD-A24587114,,adrenergic receptor agonist,"ADRB1, ADRB2",2.98136882990814
BRD-A26222320,puromycin,protein synthesis inhibitor,"NHP2L1, RPL10L, RPL11, RPL13A, RPL15, RPL19, RPL23, RPL23A, RPL26L1, RPL3, RPL37, RPL8, RSL24D1",5.30211943104611
BRD-A28856712,,adrenergic receptor agonist,,5.0
BRD-A29260609,acebutolol,adrenergic receptor antagonist,"ADRB1, ADRB2",5.0
BRD-A30717181,,glucocorticoid receptor agonist,"CYP3A5, CYP3A7, NR3C1, SERPINA6",5.0
BRD-A31800922,procyclidine,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4",5.0
BRD-A34806832,,ATPase inhibitor,ATP1A1,1.88448243293014
BRD-A35931254,,dopamine receptor agonist,"DRD1, DRD2, DRD3",5.0
BRD-A37432947,ipratropium,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",2.41914585572253
BRD-A37441042,tulobuterol,adrenergic receptor agonist,ADRB2,5.0
BRD-A40022950,,ATPase inhibitor,,5.0
BRD-A44551378,,EGFR inhibitor,EGFR,5.0
BRD-A01320529,salmeterol,adrenergic receptor agonist,ADRB2,5.0
BRD-A01787639,naftopidil,adrenergic receptor antagonist,ADRA1A,5.0
BRD-A04322457,isoprenaline,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3, MAPK1, PIK3R1, PIK3R2, PIK3R3",5.0
BRD-A04438777,,dopamine receptor agonist,,5.0
BRD-A09094913,strychnine,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, CHRNA10, CHRNA9, GLRA1, GLRA2, GLRA3, GLRB",5.0
BRD-A09467419,mebeverine,acetylcholine receptor antagonist,CHRM1,2.14587651373348
BRD-A10070317,propranolol,adrenergic receptor antagonist,,5.0
BRD-A10739734,efaroxan,adrenergic receptor antagonist,ADORA2A,5.0
BRD-A14566392,scopolamine,acetylcholine receptor antagonist,"CHRM2, CHRM1, CHRM3, CHRM4, CHRM",5.0
BRD-A17065207,brefeldin-a,protein synthesis inhibitor,"ARF1, ARFGEF1, ARFGEF2, CYTH2, GBF1, SAR1A",5.0
BRD-A18696154,idazoxan,adrenergic receptor antagonist,ADRA2A,5.0
BRD-A22380646,,ATPase inhibitor,,5.0
BRD-A22684332,procaterol,adrenergic receptor agonist,ADRB2,5.0
BRD-A23034328,clindamycin,protein synthesis inhibitor,,2.1671103897426702
BRD-A23683907,NAS-181,serotonin receptor antagonist,HTR1B,5.0
BRD-A24587114,,adrenergic receptor agonist,"ADRB1, ADRB2",2.98136882990814
BRD-A26222320,puromycin,protein synthesis inhibitor,"NHP2L1, RPL10L, RPL11, RPL13A, RPL15, RPL19, RPL23, RPL23A, RPL26L1, RPL3, RPL37, RPL8, RSL24D1",5.30211943104611
BRD-A28856712,,adrenergic receptor agonist,,5.0
BRD-A29260609,acebutolol,adrenergic receptor antagonist,"ADRB1, ADRB2",5.0
BRD-A30717181,,glucocorticoid receptor agonist,"CYP3A5, CYP3A7, NR3C1, SERPINA6",5.0
BRD-A31800922,procyclidine,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4",5.0
BRD-A34806832,,ATPase inhibitor,ATP1A1,1.88448243293014
BRD-A35931254,,dopamine receptor agonist,"DRD1, DRD2, DRD3",5.0
BRD-A37432947,ipratropium,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",2.41914585572253
BRD-A37441042,tulobuterol,adrenergic receptor agonist,ADRB2,5.0
BRD-A40022950,,ATPase inhibitor,,5.0
BRD-A44551378,,EGFR inhibitor,EGFR,5.0
BRD-A01320529,salmeterol,adrenergic receptor agonist,ADRB2,5.0
BRD-A01787639,naftopidil,adrenergic receptor antagonist,ADRA1A,5.0
BRD-A04322457,isoprenaline,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3, MAPK1, PIK3R1, PIK3R2, PIK3R3",5.0
BRD-A04438777,,dopamine receptor agonist,,5.0
BRD-A09094913,strychnine,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, CHRNA10, CHRNA9, GLRA1, GLRA2, GLRA3, GLRB",5.0
BRD-A09467419,mebeverine,acetylcholine receptor antagonist,CHRM1,2.14587651373348
BRD-A10070317,propranolol,adrenergic receptor antagonist,,5.0
BRD-A10739734,efaroxan,adrenergic receptor antagonist,ADORA2A,5.0
BRD-A14566392,scopolamine,acetylcholine receptor antagonist,"CHRM2, CHRM1, CHRM3, CHRM4, CHRM",5.0
BRD-A17065207,brefeldin-a,protein synthesis inhibitor,"ARF1, ARFGEF1, ARFGEF2, CYTH2, GBF1, SAR1A",5.0
BRD-A18696154,idazoxan,adrenergic receptor antagonist,ADRA2A,5.0
BRD-A22380646,,ATPase inhibitor,,5.0
BRD-A22684332,procaterol,adrenergic receptor agonist,ADRB2,5.0
BRD-A23034328,clindamycin,protein synthesis inhibitor,,2.1671103897426702
BRD-A23683907,NAS-181,serotonin receptor antagonist,HTR1B,5.0
BRD-A24587114,,adrenergic receptor agonist,"ADRB1, ADRB2",2.98136882990814
BRD-A26222320,puromycin,protein synthesis inhibitor,"NHP2L1, RPL10L, RPL11, RPL13A, RPL15, RPL19, RPL23, RPL23A, RPL26L1, RPL3, RPL37, RPL8, RSL24D1",5.30211943104611
BRD-A28856712,,adrenergic receptor agonist,,5.0
BRD-A29260609,acebutolol,adrenergic receptor antagonist,"ADRB1, ADRB2",5.0
BRD-A30717181,,glucocorticoid receptor agonist,"CYP3A5, CYP3A7, NR3C1, SERPINA6",5.0
BRD-A31800922,procyclidine,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4",5.0
BRD-A34806832,,ATPase inhibitor,ATP1A1,1.88448243293014
BRD-A35931254,,dopamine receptor agonist,"DRD1, DRD2, DRD3",5.0
BRD-A37432947,ipratropium,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",2.41914585572253
BRD-A37441042,tulobuterol,adrenergic receptor agonist,ADRB2,5.0
BRD-A40022950,,ATPase inhibitor,,5.0
BRD-A44551378,,EGFR inhibitor,EGFR,5.0
BRD-A44966919,,acetylcholine receptor antagonist,"CHRNA4, CHRNB2, DRD1, DRD2",5.0
BRD-A49172652,lansoprazole,ATPase inhibitor,"ATP4A, ATP4B",5.0
BRD-A49370193,RO-60-0175,serotonin receptor agonist,"HTR2A, HTR2B, HTR2C",5.0
BRD-A50157456,terbutaline,adrenergic receptor agonist,ADRB2,5.0
BRD-A50684349,fenoldopam,dopamine receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, DRD1, DRD4, DRD5",5.0
BRD-A50764878,MDL-73005EF,serotonin receptor antagonist,HTR1A,5.0
BRD-A51410489,,adrenergic receptor antagonist,"ADRA2A, ADRA2B, ADRA2C, DRD2, DRD3, HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR7, KCNJ1, KCNJ10, KCNJ11, KCNJ12, KCNJ14, KCNJ15, KCNJ8",5.0
BRD-A55272860,sulpiride,dopamine receptor antagonist,,5.0
BRD-A61392169,,glutamate receptor antagonist,"GRIN1, GRIN2B",5.0
BRD-A62021152,WAY-161503,serotonin receptor agonist,HTR2C,5.0
BRD-A63894585,clobetasol-propionate,glucocorticoid receptor agonist,"NR3C1, PLA2G1B",2.141465267526
BRD-A66025870,,bacterial cell wall synthesis inhibitor,,2.47822630369573
BRD-A67552019,ouabain,ATPase inhibitor,ATP1A1,4.2760446094762
BRD-A69786436,eucatropine,acetylcholine receptor antagonist,,5.0
BRD-A75817871,blebbistatin-(-),ATPase inhibitor,,8.55192509991385
BRD-A77291778,cyclopentolate,acetylcholine receptor antagonist,CHRM1,5.0
BRD-A79981887,midodrine,adrenergic receptor agonist,"ADRA1A, ADRA1B, ADRA1D",5.0
BRD-A80594172,betamethasone-valerate,glucocorticoid receptor agonist,NR3C1,5.0
BRD-A82238138,budesonide,glucocorticoid receptor agonist,"CYP3A5, CYP3A7, NR3C1",5.0
BRD-A84389633,,serotonin receptor antagonist,,5.0
BRD-A85137183,cefprozil,bacterial cell wall synthesis inhibitor,,5.0
BRD-A88254928,,adrenergic receptor agonist,"ADRB1, ADRB2",4.1786674513647
BRD-A88548664,SKF-38393,dopamine receptor agonist,"CALY, DRD1, DRD5",5.0
BRD-A89434049,,ATPase inhibitor,ATP1A1,5.0
BRD-A95096829,PNU-96415E,dopamine receptor antagonist,,5.0
BRD-A44966919,,acetylcholine receptor antagonist,"CHRNA4, CHRNB2, DRD1, DRD2",5.0
BRD-A49172652,lansoprazole,ATPase inhibitor,"ATP4A, ATP4B",5.0
BRD-A49370193,RO-60-0175,serotonin receptor agonist,"HTR2A, HTR2B, HTR2C",5.0
BRD-A50157456,terbutaline,adrenergic receptor agonist,ADRB2,5.0
BRD-A50684349,fenoldopam,dopamine receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, DRD1, DRD4, DRD5",5.0
BRD-A50764878,MDL-73005EF,serotonin receptor antagonist,HTR1A,5.0
BRD-A51410489,,adrenergic receptor antagonist,"ADRA2A, ADRA2B, ADRA2C, DRD2, DRD3, HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR7, KCNJ1, KCNJ10, KCNJ11, KCNJ12, KCNJ14, KCNJ15, KCNJ8",5.0
BRD-A55272860,sulpiride,dopamine receptor antagonist,,5.0
BRD-A61392169,,glutamate receptor antagonist,"GRIN1, GRIN2B",5.0
BRD-A62021152,WAY-161503,serotonin receptor agonist,HTR2C,5.0
BRD-A63894585,clobetasol-propionate,glucocorticoid receptor agonist,"NR3C1, PLA2G1B",2.141465267526
BRD-A66025870,,bacterial cell wall synthesis inhibitor,,2.47822630369573
BRD-A67552019,ouabain,ATPase inhibitor,ATP1A1,4.2760446094762
BRD-A69786436,eucatropine,acetylcholine receptor antagonist,,5.0
BRD-A75817871,blebbistatin-(-),ATPase inhibitor,,8.55192509991385
BRD-A77291778,cyclopentolate,acetylcholine receptor antagonist,CHRM1,5.0
BRD-A79981887,midodrine,adrenergic receptor agonist,"ADRA1A, ADRA1B, ADRA1D",5.0
BRD-A80594172,betamethasone-valerate,glucocorticoid receptor agonist,NR3C1,5.0
BRD-A82238138,budesonide,glucocorticoid receptor agonist,"CYP3A5, CYP3A7, NR3C1",5.0
BRD-A84389633,,serotonin receptor antagonist,,5.0
BRD-A85137183,cefprozil,bacterial cell wall synthesis inhibitor,,5.0
BRD-A88254928,,adrenergic receptor agonist,"ADRB1, ADRB2",4.1786674513647
BRD-A88548664,SKF-38393,dopamine receptor agonist,"CALY, DRD1, DRD5",5.0
BRD-A89434049,,ATPase inhibitor,ATP1A1,5.0
BRD-A95096829,PNU-96415E,dopamine receptor antagonist,,5.0
BRD-A44966919,,acetylcholine receptor antagonist,"CHRNA4, CHRNB2, DRD1, DRD2",5.0
BRD-A49172652,lansoprazole,ATPase inhibitor,"ATP4A, ATP4B",5.0
BRD-A49370193,RO-60-0175,serotonin receptor agonist,"HTR2A, HTR2B, HTR2C",5.0
BRD-A50157456,terbutaline,adrenergic receptor agonist,ADRB2,5.0
BRD-A50684349,fenoldopam,dopamine receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, DRD1, DRD4, DRD5",5.0
BRD-A50764878,MDL-73005EF,serotonin receptor antagonist,HTR1A,5.0
BRD-A51410489,,adrenergic receptor antagonist,"ADRA2A, ADRA2B, ADRA2C, DRD2, DRD3, HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR7, KCNJ1, KCNJ10, KCNJ11, KCNJ12, KCNJ14, KCNJ15, KCNJ8",5.0
BRD-A55272860,sulpiride,dopamine receptor antagonist,,5.0
BRD-A61392169,,glutamate receptor antagonist,"GRIN1, GRIN2B",5.0
BRD-A62021152,WAY-161503,serotonin receptor agonist,HTR2C,5.0
BRD-A63894585,clobetasol-propionate,glucocorticoid receptor agonist,"NR3C1, PLA2G1B",2.141465267526
BRD-A66025870,,bacterial cell wall synthesis inhibitor,,2.47822630369573
BRD-A67552019,ouabain,ATPase inhibitor,ATP1A1,4.2760446094762
BRD-A69786436,eucatropine,acetylcholine receptor antagonist,,5.0
BRD-A75817871,blebbistatin-(-),ATPase inhibitor,,8.55192509991385
BRD-A77291778,cyclopentolate,acetylcholine receptor antagonist,CHRM1,5.0
BRD-A79981887,midodrine,adrenergic receptor agonist,"ADRA1A, ADRA1B, ADRA1D",5.0
BRD-A80594172,betamethasone-valerate,glucocorticoid receptor agonist,NR3C1,5.0
BRD-A82238138,budesonide,glucocorticoid receptor agonist,"CYP3A5, CYP3A7, NR3C1",5.0
BRD-A84389633,,serotonin receptor antagonist,,5.0
BRD-A85137183,cefprozil,bacterial cell wall synthesis inhibitor,,5.0
BRD-A88254928,,adrenergic receptor agonist,"ADRB1, ADRB2",4.1786674513647
BRD-A88548664,SKF-38393,dopamine receptor agonist,"CALY, DRD1, DRD5",5.0
BRD-A89434049,,ATPase inhibitor,ATP1A1,5.0
BRD-A95096829,PNU-96415E,dopamine receptor antagonist,,5.0
BRD-A97104540,fenoterol,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3",2.60237157244243
BRD-A97701745,pindolol,adrenergic receptor antagonist,"ADRB1, ADRB2, HTR1A, HTR1B, HTR2A, HTR2B",5.0
BRD-A98725278,methysergide,serotonin receptor antagonist,"HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR6, HTR7",5.0
BRD-A99177642,,acetylcholine receptor antagonist,CHRNA7,1.96999174612858
BRD-A99402294,nafcillin,bacterial cell wall synthesis inhibitor,"CYP1A2, CYP3A4, SLC22A6",5.0
BRD-K00824317,fludroxycortide,glucocorticoid receptor agonist,"NR3C1, SERPINA6",2.29087924603403
BRD-K01244426,cloxacillin,bacterial cell wall synthesis inhibitor,,5.0
BRD-K01292756,pimozide,dopamine receptor antagonist,"CACNA1I, CALM1, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HTR1A, HTR2A, KCNA10, KCNH2",5.41657624306507
BRD-K01868942,RS-23597-190,serotonin receptor antagonist,HTR4,5.0
BRD-K02275692,cefotiam,bacterial cell wall synthesis inhibitor,,1.77907750063664
BRD-K02407574,parbendazole,tubulin polymerization inhibitor,TUBB,4.043786443108901
BRD-K02900412,clofoctol,protein synthesis inhibitor,,5.0
BRD-K03067624,emetine,protein synthesis inhibitor,RPS2,1.80648636270799
BRD-K03670461,,EGFR inhibitor,,5.0
BRD-K05181084,NGB-2904,dopamine receptor antagonist,DRD3,5.0
BRD-K07117950,,CDK inhibitor,,5.0
BRD-K07507905,BRL-37344,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3",5.0
BRD-K07691486,roscovitine,CDK inhibitor,"CDK2, CDK9",7.053194117952089
BRD-K08109516,,glutamate receptor antagonist,"GRIN1, GRIN2A, GRIN2B, GRIN2C, GRIN2D",5.0
BRD-K08132273,,EGFR inhibitor,,5.0
BRD-K09598619,vincristine,tubulin polymerization inhibitor,"TUBA4A, TUBB",5.0
BRD-K10176267,,glutamate receptor antagonist,GRIN1,5.0
BRD-K11158509,,EGFR inhibitor,,5.0
BRD-K11298197,florfenicol,protein synthesis inhibitor,,2.79163309327738
BRD-K11911061,GR-127935,serotonin receptor antagonist,"HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR6",5.0
BRD-K12539581,nocodazole,tubulin polymerization inhibitor,HPGDS,8.29681517788836
BRD-K13211965,,dopamine receptor antagonist,"DRD3, DRD4, SCN1A, SCN3A",5.0
BRD-K13994703,propranolol,adrenergic receptor antagonist,,9.63972715099329
BRD-K14282469,LY-165163,serotonin receptor antagonist,"HTR1A, HTR1D",5.0
BRD-K14441456,,EGFR inhibitor,,5.0
BRD-K14496212,bromocriptine,dopamine receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, DRD1, DRD2, DRD3, DRD4, DRD5, HTR1A, HTR1B, HTR1D, HTR2A, HTR2B, HTR2C, HTR6, HTR7",5.0
BRD-K14807180,SB-221284,serotonin receptor antagonist,"HTR2A, HTR2B, HTR2C",5.0
BRD-K15519488,CS-110266,dopamine receptor agonist,SLC6A3,5.0
BRD-K15588452,R-96544,serotonin receptor antagonist,HTR2A,5.0
BRD-K15766189,cefdinir,bacterial cell wall synthesis inhibitor,MPO,5.0
BRD-K16551401,PNU-22394,serotonin receptor agonist,"MAOA, MAOB",5.0
BRD-K16977723,,EGFR inhibitor,,5.0
BRD-K17294426,clebopride,dopamine receptor antagonist,"ACHE, DRD2",5.0
BRD-K18194590,mephentermine,adrenergic receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, ADRB1, ADRB2, ADRB3",5.0
BRD-A97104540,fenoterol,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3",2.60237157244243
BRD-A97701745,pindolol,adrenergic receptor antagonist,"ADRB1, ADRB2, HTR1A, HTR1B, HTR2A, HTR2B",5.0
BRD-A98725278,methysergide,serotonin receptor antagonist,"HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR6, HTR7",5.0
BRD-A99177642,,acetylcholine receptor antagonist,CHRNA7,1.96999174612858
BRD-A99402294,nafcillin,bacterial cell wall synthesis inhibitor,"CYP1A2, CYP3A4, SLC22A6",5.0
BRD-K00824317,fludroxycortide,glucocorticoid receptor agonist,"NR3C1, SERPINA6",2.29087924603403
BRD-K01244426,cloxacillin,bacterial cell wall synthesis inhibitor,,5.0
BRD-K01292756,pimozide,dopamine receptor antagonist,"CACNA1I, CALM1, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HTR1A, HTR2A, KCNA10, KCNH2",5.41657624306507
BRD-K01868942,RS-23597-190,serotonin receptor antagonist,HTR4,5.0
BRD-K02275692,cefotiam,bacterial cell wall synthesis inhibitor,,1.77907750063664
BRD-K02407574,parbendazole,tubulin polymerization inhibitor,TUBB,4.043786443108901
BRD-K02900412,clofoctol,protein synthesis inhibitor,,5.0
BRD-K03067624,emetine,protein synthesis inhibitor,RPS2,1.80648636270799
BRD-K03670461,,EGFR inhibitor,,5.0
BRD-K05181084,NGB-2904,dopamine receptor antagonist,DRD3,5.0
BRD-K07117950,,CDK inhibitor,,5.0
BRD-K07507905,BRL-37344,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3",5.0
BRD-K07691486,roscovitine,CDK inhibitor,"CDK2, CDK9",7.053194117952089
BRD-K08109516,,glutamate receptor antagonist,"GRIN1, GRIN2A, GRIN2B, GRIN2C, GRIN2D",5.0
BRD-K08132273,,EGFR inhibitor,,5.0
BRD-K09598619,vincristine,tubulin polymerization inhibitor,"TUBA4A, TUBB",5.0
BRD-K10176267,,glutamate receptor antagonist,GRIN1,5.0
BRD-K11158509,,EGFR inhibitor,,5.0
BRD-K11298197,florfenicol,protein synthesis inhibitor,,2.79163309327738
BRD-K11911061,GR-127935,serotonin receptor antagonist,"HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR6",5.0
BRD-K12539581,nocodazole,tubulin polymerization inhibitor,HPGDS,8.29681517788836
BRD-K13211965,,dopamine receptor antagonist,"DRD3, DRD4, SCN1A, SCN3A",5.0
BRD-K13994703,propranolol,adrenergic receptor antagonist,,9.63972715099329
BRD-K14282469,LY-165163,serotonin receptor antagonist,"HTR1A, HTR1D",5.0
BRD-K14441456,,EGFR inhibitor,,5.0
BRD-K14496212,bromocriptine,dopamine receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, DRD1, DRD2, DRD3, DRD4, DRD5, HTR1A, HTR1B, HTR1D, HTR2A, HTR2B, HTR2C, HTR6, HTR7",5.0
BRD-K14807180,SB-221284,serotonin receptor antagonist,"HTR2A, HTR2B, HTR2C",5.0
BRD-K15519488,CS-110266,dopamine receptor agonist,SLC6A3,5.0
BRD-K15588452,R-96544,serotonin receptor antagonist,HTR2A,5.0
BRD-K15766189,cefdinir,bacterial cell wall synthesis inhibitor,MPO,5.0
BRD-K16551401,PNU-22394,serotonin receptor agonist,"MAOA, MAOB",5.0
BRD-K16977723,,EGFR inhibitor,,5.0
BRD-K17294426,clebopride,dopamine receptor antagonist,"ACHE, DRD2",5.0
BRD-K18194590,mephentermine,adrenergic receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, ADRB1, ADRB2, ADRB3",5.0
BRD-A97104540,fenoterol,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3",2.60237157244243
BRD-A97701745,pindolol,adrenergic receptor antagonist,"ADRB1, ADRB2, HTR1A, HTR1B, HTR2A, HTR2B",5.0
BRD-A98725278,methysergide,serotonin receptor antagonist,"HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR6, HTR7",5.0
BRD-A99177642,,acetylcholine receptor antagonist,CHRNA7,1.96999174612858
BRD-A99402294,nafcillin,bacterial cell wall synthesis inhibitor,"CYP1A2, CYP3A4, SLC22A6",5.0
BRD-K00824317,fludroxycortide,glucocorticoid receptor agonist,"NR3C1, SERPINA6",2.29087924603403
BRD-K01244426,cloxacillin,bacterial cell wall synthesis inhibitor,,5.0
BRD-K01292756,pimozide,dopamine receptor antagonist,"CACNA1I, CALM1, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HTR1A, HTR2A, KCNA10, KCNH2",5.41657624306507
BRD-K01868942,RS-23597-190,serotonin receptor antagonist,HTR4,5.0
BRD-K02275692,cefotiam,bacterial cell wall synthesis inhibitor,,1.77907750063664
BRD-K02407574,parbendazole,tubulin polymerization inhibitor,TUBB,4.043786443108901
BRD-K02900412,clofoctol,protein synthesis inhibitor,,5.0
BRD-K03067624,emetine,protein synthesis inhibitor,RPS2,1.80648636270799
BRD-K03670461,,EGFR inhibitor,,5.0
BRD-K05181084,NGB-2904,dopamine receptor antagonist,DRD3,5.0
BRD-K07117950,,CDK inhibitor,,5.0
BRD-K07507905,BRL-37344,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3",5.0
BRD-K07691486,roscovitine,CDK inhibitor,"CDK2, CDK9",7.053194117952089
BRD-K08109516,,glutamate receptor antagonist,"GRIN1, GRIN2A, GRIN2B, GRIN2C, GRIN2D",5.0
BRD-K08132273,,EGFR inhibitor,,5.0
BRD-K09598619,vincristine,tubulin polymerization inhibitor,"TUBA4A, TUBB",5.0
BRD-K10176267,,glutamate receptor antagonist,GRIN1,5.0
BRD-K11158509,,EGFR inhibitor,,5.0
BRD-K11298197,florfenicol,protein synthesis inhibitor,,2.79163309327738
BRD-K11911061,GR-127935,serotonin receptor antagonist,"HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR6",5.0
BRD-K12539581,nocodazole,tubulin polymerization inhibitor,HPGDS,8.29681517788836
BRD-K13211965,,dopamine receptor antagonist,"DRD3, DRD4, SCN1A, SCN3A",5.0
BRD-K13994703,propranolol,adrenergic receptor antagonist,,9.63972715099329
BRD-K14282469,LY-165163,serotonin receptor antagonist,"HTR1A, HTR1D",5.0
BRD-K14441456,,EGFR inhibitor,,5.0
BRD-K14496212,bromocriptine,dopamine receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, DRD1, DRD2, DRD3, DRD4, DRD5, HTR1A, HTR1B, HTR1D, HTR2A, HTR2B, HTR2C, HTR6, HTR7",5.0
BRD-K14807180,SB-221284,serotonin receptor antagonist,"HTR2A, HTR2B, HTR2C",5.0
BRD-K15519488,CS-110266,dopamine receptor agonist,SLC6A3,5.0
BRD-K15588452,R-96544,serotonin receptor antagonist,HTR2A,5.0
BRD-K15766189,cefdinir,bacterial cell wall synthesis inhibitor,MPO,5.0
BRD-K16551401,PNU-22394,serotonin receptor agonist,"MAOA, MAOB",5.0
BRD-K16977723,,EGFR inhibitor,,5.0
BRD-K17294426,clebopride,dopamine receptor antagonist,"ACHE, DRD2",5.0
BRD-K18194590,mephentermine,adrenergic receptor agonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, ADRB1, ADRB2, ADRB3",5.0
BRD-A97104540,fenoterol,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3",2.60237157244243
BRD-A97701745,pindolol,adrenergic receptor antagonist,"ADRB1, ADRB2, HTR1A, HTR1B, HTR2A, HTR2B",5.0
BRD-A98725278,methysergide,serotonin receptor antagonist,"HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR6, HTR7",5.0
BRD-A99177642,,acetylcholine receptor antagonist,CHRNA7,1.96999174612858
BRD-A99402294,nafcillin,bacterial cell wall synthesis inhibitor,"CYP1A2, CYP3A4, SLC22A6",5.0
BRD-K00824317,fludroxycortide,glucocorticoid receptor agonist,"NR3C1, SERPINA6",2.29087924603403
BRD-K01244426,cloxacillin,bacterial cell wall synthesis inhibitor,,5.0
BRD-K01292756,pimozide,dopamine receptor antagonist,"CACNA1I, CALM1, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HTR1A, HTR2A, KCNA10, KCNH2",5.41657624306507
BRD-K01868942,RS-23597-190,serotonin receptor antagonist,HTR4,5.0
BRD-K02275692,cefotiam,bacterial cell wall synthesis inhibitor,,1.77907750063664
BRD-K02407574,parbendazole,tubulin polymerization inhibitor,TUBB,4.043786443108901
BRD-K02900412,clofoctol,protein synthesis inhibitor,,5.0
BRD-K03067624,emetine,protein synthesis inhibitor,RPS2,1.80648636270799
BRD-K03670461,,EGFR inhibitor,,5.0
BRD-K05181084,NGB-2904,dopamine receptor antagonist,DRD3,5.0
BRD-K07117950,,CDK inhibitor,,5.0
BRD-K07507905,BRL-37344,adrenergic receptor agonist,"ADRB1, ADRB2, ADRB3",5.0
BRD-K07691486,roscovitine,CDK inhibitor,"CDK2, CDK9",7.053194117952089
